# This is a submission template for batch deposit of 'Pathogen: clinical or host-associated; version 1.0' samples to the NCBI BioSample database (https://www.ncbi.nlm.nih.gov/biosample/).																														
# See SAMN02928182 for an example record of this type of BioSample (https://www.ncbi.nlm.nih.gov/biosample/SAMN02928182).																														
# Fields with an asterisk (*) are mandatory. Your submission will fail if any mandatory fields are not completed. If information is unavailable for any mandatory field, please enter 'not collected', 'not applicable' or 'missing' as appropriate.																														
# All other fields are optional. Leave optional fields empty if no information is available.																														
# You can add any number of custom fields to fully describe your BioSamples, simply include them in the table.																														
# CAUTION: Be aware that Excel may automatically apply formatting to your data. In particular, take care with dates, incrementing autofills and special characters like / or -. Doublecheck that your text file is accurate before uploading to BioSample.																														
# TO MAKE A SUBMISSION:																														
#     1. Complete the template table (typically in Excel, or another spreadsheet application)																														
#     2. Save the worksheet as a Text (Tab-delimited) file - use 'File, Save as, Save as type: Text (Tab-delimited)'																														
#     3. Upload the file on the 'Attributes' tab of the BioSample Submission Portal at https://submit.ncbi.nlm.nih.gov/subs/biosample/.																														
#     4. If you have any questions, please contact us at [email].																														
*sample_name	sample_title	bioproject_accession	*organism	strain	isolate	*collected_by	*collection_date	*geo_loc_name	*host	*host_disease	*isolation_source	*lat_lon	culture_collection	genotype	host_age	host_description	host_disease_outcome	host_disease_stage	host_health_state	host_sex	host_subject_id	host_tissue_sampled	passage_history	pathotype	serotype	serovar	specimen_voucher	subgroup	subtype	description
			Severe acute respiratory syndrome coronavirus 2			University of Washington Virology laboratory	2020	USA:WA	Homo sapiens	COVID-19	missing	missing																		
